!SESSION 2018-03-16 10:00:07.127 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.arm.ds.uni
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.arm.ds.uni

This is a continuation of log file C:\Users\jessicaa\Documents\Capstone\tutorial2_restored\Software2\.metadata\.bak_0.log
Created Time: 2018-03-16 10:46:30.243

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 10:46:30.248
!MESSAGE Task com.arm.debug.control.PriorityEventSender$1@442f70cf rejected from java.util.concurrent.ThreadPoolExecutor@36a439d3[Shutting down, pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 149]
!STACK 0
java.util.concurrent.RejectedExecutionException: Task com.arm.debug.control.PriorityEventSender$1@442f70cf rejected from java.util.concurrent.ThreadPoolExecutor@36a439d3[Shutting down, pool size = 1, active threads = 0, queued tasks = 0, completed tasks = 149]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2047)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at com.arm.workbench.Hook.run(Hook.java:438)
Caused by: java.lang.NullPointerException
	at com.arm.debug.views.control.OSSupportStateManager$1$1.run(OSSupportStateManager.java:73)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136)
	... 24 more

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 13:22:01.964
!MESSAGE Unable to determine if SVC was a semihosting call
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: Unable to determine if SVC was a semihosting call
	at com.arm.debug.os.baremetal.semihosting.SemihostingFilter.filterStatus(SemihostingFilter.java:156)
	at com.arm.debug.core.engine.connection.runcontrol.ExecutionStateChangedHandler.getSuppressedEvents(ExecutionStateChangedHandler.java:603)
	at com.arm.debug.core.engine.connection.runcontrol.ExecutionStateChangedHandler.handleEvent(ExecutionStateChangedHandler.java:242)
	at com.arm.debug.core.engine.connection.runcontrol.ExecutionStateChangedHandler.handleEvent(ExecutionStateChangedHandler.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processEvent(ConnectionEventManager.java:357)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.join(ConnectionEventManager.java:557)
	at com.arm.debug.core.engine.connection.runcontrol.ConnectionRunControl.stopAndExecute(ConnectionRunControl.java:766)
	at com.arm.debug.core.engine.connection.Connection$7.run(Connection.java:722)
	at com.arm.debug.core.engine.connection.Connection$7.run(Connection.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:488)
	at com.arm.debug.core.engine.connection.Connection.disableBreakpoints(Connection.java:697)
	at com.arm.debug.core.engine.connection.Connection.disconnect(Connection.java:618)
	at com.arm.debug.core.engine.connection.ConnectionBase.destroy(ConnectionBase.java:308)
	at com.arm.debug.core.engine.connection.Connection.destroy(Connection.java:557)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:587)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:488)
	at com.arm.debug.core.engine.connection.Connection.execute(Connection.java:342)
	at com.arm.debug.interpreter.ds.DSInterpreter.terminate(DSInterpreter.java:584)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:29)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.debug.core.interfaces.registers.RegisterException: Unable to read from register SPSR_SVC
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisters(RegisterAccess.java:1093)
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisterAndPrefetch(RegisterAccess.java:1004)
	at com.arm.debug.targetaccess.device.RegisterAccess.getRegisterValueFromTarget(RegisterAccess.java:520)
	at com.arm.debug.targetaccess.device.RegisterAccess.getRegisterValue(RegisterAccess.java:493)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.getRegisterValue(TargetDeviceClientSynchronizer.java:426)
	at com.arm.debug.targetaccess.device.Register.getValue(Register.java:43)
	at com.arm.debug.os.stopmode.registers.StopModeCoreRegister.getValue(StopModeCoreRegister.java:53)
	at com.arm.debug.os.stopmode.registers.AbstractStopModeRegister.getValueAsLong(AbstractStopModeRegister.java:45)
	at com.arm.debug.core.engine.registers.RegisterWrapper.getValueAsLong(RegisterWrapper.java:64)
	at com.arm.debug.core.targetabstraction.arm.ARMTargetV4.isSVCInThumbState(ARMTargetV4.java:81)
	at com.arm.debug.core.targetabstraction.arm.ARMTargetAbstraction.isSVCInThumbState(ARMTargetAbstraction.java:614)
	at com.arm.debug.core.targetabstraction.arm.semihosting.ARMSemihostingOpInfo.getInstructionSize(ARMSemihostingOpInfo.java:231)
	at com.arm.debug.core.targetabstraction.arm.semihosting.ARMSemihostingOpInfo.<init>(ARMSemihostingOpInfo.java:64)
	at com.arm.debug.core.targetabstraction.arm.semihosting.ARMSemihostingSupport.getOperationInfo(ARMSemihostingSupport.java:52)
	at com.arm.debug.os.baremetal.semihosting.SemihostingFilter.filterStatus(SemihostingFilter.java:154)
	... 26 more
Caused by: com.arm.debug.dtsl.nativelayer.NativeException: Target is running, cannot access.
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisters(RegisterAccess.java:1096)
	... 40 more
Caused by: com.arm.rddi.RDDIException: Target is running, cannot access.
	at com.arm.debug.targetaccess.device.RegisterAccess.readRegisters(RegisterAccess.java:1097)
	... 40 more

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 13:22:01.980
!MESSAGE Failed to get list of active threads from device Cortex-A9 SMP
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: Failed to get list of active threads from device Cortex-A9 SMP
	at com.arm.debug.targetaccess.device.RDDIExecutionContextSupport.listExecutionContexts(RDDIExecutionContextSupport.java:245)
	at com.arm.debug.targetaccess.device.TargetDeviceClientSynchronizer.listExecutionContexts(TargetDeviceClientSynchronizer.java:505)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider.listExecutionContexts(StopModeExecutionContextProvider.java:435)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider.executionStateChangedEvent(StopModeExecutionContextProvider.java:253)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider$ExecutionStateChangedEventFilter.filterEvent(StopModeExecutionContextProvider.java:605)
	at com.arm.debug.os.stopmode.threads.StopModeExecutionContextProvider$ExecutionStateChangedEventFilter.filterEvent(StopModeExecutionContextProvider.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processEvent(ConnectionEventManager.java:326)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.join(ConnectionEventManager.java:557)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.sendEventAndWait(ConnectionEventManager.java:509)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.shutdown(ConnectionEventManager.java:259)
	at com.arm.debug.core.engine.connection.Connection.disconnect(Connection.java:624)
	at com.arm.debug.core.engine.connection.ConnectionBase.destroy(ConnectionBase.java:308)
	at com.arm.debug.core.engine.connection.Connection.destroy(Connection.java:557)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:587)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:488)
	at com.arm.debug.core.engine.connection.Connection.execute(Connection.java:342)
	at com.arm.debug.interpreter.ds.DSInterpreter.terminate(DSInterpreter.java:584)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:29)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.debug.dtsl.DTSLException: No connection is open
	at com.arm.debug.dtsl.components.AbstractMPDevice.checkConnected(AbstractMPDevice.java:867)
	at com.arm.debug.dtsl.components.AbstractMPDevice.getThreadList(AbstractMPDevice.java:825)
	at com.arm.debug.targetaccess.device.RDDIExecutionContextSupport.listExecutionContexts(RDDIExecutionContextSupport.java:221)
	... 25 more

!ENTRY org.eclipse.ui 4 0 2018-03-16 13:22:02.245
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4441)
	at org.eclipse.swt.SWT.error(SWT.java:4356)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:139)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at com.arm.workbench.Hook.run(Hook.java:438)
Caused by: java.lang.NullPointerException
	at com.arm.debug.views.control.OSSupportStateManager$1$1.run(OSSupportStateManager.java:73)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136)
	... 24 more

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 13:22:48.864
!MESSAGE The script C:\Users\jessicaa\Documents\ECE_492\eclass_preloader\eclass_preloader\preloader.ds failed to complete due to an error during execution of the script
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: The script C:\Users\jessicaa\Documents\ECE_492\eclass_preloader\eclass_preloader\preloader.ds failed to complete due to an error during execution of the script
	at com.arm.debug.interpreter.ds.commands.file.SourceCommand.execute(SourceCommand.java:74)
	at com.arm.debug.interpreter.ds.commands.file.SourceCommand.execute(SourceCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeCommand(DSInterpreter.java:377)
	at com.arm.debug.interpreter.ds.DSInterpreter.execute(DSInterpreter.java:429)
	at com.arm.debug.interpreter.ds.DSInterpreter.executeLine(DSInterpreter.java:228)
	at com.arm.debug.service.DebugService.execute(DebugService.java:750)
	at com.arm.debug.service.DebugService.runScript(DebugService.java:1508)
	at com.arm.debug.service.DebugService.runScript(DebugService.java:1516)
	at sun.reflect.GeneratedMethodAccessor183.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invokeImpl(DebugServiceWrapper.java:116)
	at com.arm.debug.service.proxy.DebugServiceWrapper.access$0(DebugServiceWrapper.java:94)
	at com.arm.debug.service.proxy.DebugServiceWrapper$1.run(DebugServiceWrapper.java:89)
	at com.arm.debug.service.proxy.SingleThreader$QueuedCall.run(SingleThreader.java:56)
	at com.arm.debug.service.proxy.SingleThreader$1.run(SingleThreader.java:120)
	at com.arm.debug.control.CommandTask.fillInStackTrace(CommandTask.java:81)
	at com.arm.debug.control.ConnectionController.execute(ConnectionController.java:1353)
	at com.arm.debug.api.AbstractCommands.execute(AbstractCommands.java:115)
	at com.arm.debug.api.Commands.runScript(Commands.java:678)
	at com.arm.debug.control.ConnectionController.runScript(ConnectionController.java:1127)
	at com.arm.debug.control.ConnectionController.doPostDebugServiceInitialization(ConnectionController.java:917)
	at com.arm.debug.control.ConnectionController.manageDebugServiceAndInitialize(ConnectionController.java:821)
	at com.arm.debug.control.ConnectionController.doInitialize(ConnectionController.java:535)
	at com.arm.debug.control.ConnectionController.manageThreadModelAndInitialize(ConnectionController.java:515)
	at com.arm.debug.control.ConnectionController.manageProgressResourceAndInitialize(ConnectionController.java:453)
	at com.arm.debug.control.ConnectionController.initialize(ConnectionController.java:400)
	at com.arm.debug.control.ConnectionManager.createConnection(ConnectionManager.java:282)
	at com.arm.debug.launcher.TargetLauncher.launch(TargetLauncher.java:20)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at com.arm.debug.control.VariableResolvingLaunchConfiguration.launch(VariableResolvingLaunchConfiguration.java:273)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$7.run(DebugUIPlugin.java:1129)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
Asynchronously called from thread Worker-8
	at com.arm.debug.service.proxy.SingleThreader.execute(SingleThreader.java:152)
	at com.arm.debug.service.proxy.DebugServiceWrapper.invoke(DebugServiceWrapper.java:78)
	at com.sun.proxy.$Proxy53.runScript(Unknown Source)
	at com.arm.debug.api.commands.RunScript.execute(RunScript.java:31)
	at com.arm.debug.api.commands.RunScript.execute(RunScript.java:1)
	at com.arm.debug.api.AbstractDebugCommand.call(AbstractDebugCommand.java:50)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at com.arm.debug.control.CommandTask.run(CommandTask.java:56)
	at com.arm.debug.control.ConnectionController$6.run(ConnectionController.java:1481)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY com.arm.debugger.ux 4 0 2018-03-16 13:22:48.879
!MESSAGE Unable to load one or more images
!STACK 0
java.util.concurrent.ExecutionException: com.arm.debug.interpreter.ds.DSException: Failed to load "ServoController.axf"
